Creation Time:	2022-12-29 16:35:34

INPUT:
File name:	/home/ahphan/RotationData/Kadelka/CRFE/gith/crfe_v017.py
Annotations file:	data/GOhuman_ft_named.txt
Gene file:	data/GSE87340_tumor_normal_log2fc-overexp.txt
lower limit annotations/process:	20
upper limit annotations/process:	500
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0.8
threshold type:	proportion
belief:	2.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	688875160

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2506
Total number of genes:	12189
Number of perturbed genes:	9751
Proportion perturbed genes:	0.7999835917630651

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.1774193548387097
q (penalization parameter):	0.004


Best log-likelihood value (mean +- standard deviation across replicates):	-6964.32514653893 +- 7.554471106094386

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Term Name
976	41	29	0.00035	0.00104	4.255e+02	0.125	neural crest cell migration
977	75	72	0.00035	0.00104	2.213e+02	0.266	nucleoside monophosphate biosynthetic process
978	22	13	0.00034	0.00103	1.627e+02	-0.162	regulation of systemic arterial blood pressure by hormone & regulation of systemic arterial blood pressure mediated by a chemical signal & endocrine process
979	36	25	0.00034	0.00103	3.409e+02	-0.22	positive regulation of mesenchymal cell proliferation
980	33	22	0.00034	0.00103	3.081e+02	-0.079	nucleoside bisphosphate metabolic process & ribonucleoside bisphosphate metabolic process & purine nucleoside bisphosphate metabolic process
981	31	27	0.00034	0.00103	1.187e+02	0.091	negative regulation of response to DNA damage stimulus
982	26	23	0.00034	0.00102	7.581e+01	0.249	mitotic spindle organization
983	57	49	0.00034	0.00101	4.267e+02	-0.049	JNK cascade
984	65	46	0.00034	0.00101	1.059e+03	-0.106	negative regulation of leukocyte differentiation
985	63	48	0.00034	0.00101	8.362e+02	-0.077	negative regulation of cysteine-type endopeptidase activity
986	81	80	0.00033	0.001	8.133e+01	0.108	mRNA 3'-end processing
987	22	21	0.00033	0.001	2.295e+01	0.323	mitotic DNA damage checkpoint
988	155	125	0.00033	0.001	4.155e+03	-0.039	regulation of stress-activated protein kinase signaling cascade
989	162	116	0.00033	0.001	6.326e+03	-0.048	regulation of peptide hormone secretion
990	234	209	0.00033	0.00079	5.425e+03	0.068	nucleotide catabolic process
991	109	78	0.00032	0.00097	2.887e+03	-0.102	negative regulation of leukocyte activation
992	102	102	0.00032	0.00097	9.895e-01	0.292	translational elongation
993	180	164	0.00032	0.00097	2.712e+03	0.065	ribonucleoside triphosphate catabolic process & purine ribonucleoside triphosphate catabolic process
994	20	11	0.00032	0.00097	1.448e+02	-0.44	cellular response to alkaloid
995	48	44	0.00032	0.00084	1.861e+02	0.28	pyrimidine nucleoside metabolic process
996	26	24	0.00031	0.00094	5.187e+01	0.169	negative regulation of stress-activated MAPK cascade & negative regulation of stress-activated protein kinase signaling cascade
997	114	88	0.0003	0.00091	2.613e+03	0.024	vitamin metabolic process
998	117	85	0.0003	0.00091	3.215e+03	-0.133	inorganic ion transmembrane transport & inorganic cation transmembrane transport
999	29	21	0.0003	0.0009	2.045e+02	-0.019	eye photoreceptor cell development
1000	87	80	0.0003	0.00089	5.840e+02	0.139	cellular response to topologically incorrect protein
1001	128	92	0.0003	0.00089	3.934e+03	-0.037	cell fate commitment
1002	48	41	0.00029	0.00088	3.146e+02	0.166	hexose biosynthetic process
1003	24	19	0.00029	0.00086	1.108e+02	0.369	endoderm development
1004	21	18	0.00028	0.00085	6.088e+01	-0.025	regulation of glycolytic process
1005	98	73	0.00028	0.00085	2.132e+03	-0.105	positive regulation of intracellular protein transport
1006	24	19	0.00028	0.00084	1.108e+02	0.096	actin filament capping
1007	33	26	0.00028	0.00083	2.104e+02	0.07	positive regulation of reactive oxygen species metabolic process
1008	41	32	0.00027	0.00082	3.328e+02	0.039	cellular glucose homeostasis
1009	22	19	0.00027	0.00082	6.387e+01	-0.089	positive regulation of interferon-beta production
1010	69	67	0.00027	0.00082	1.370e+02	0.248	signal transduction involved in cell cycle checkpoint
1011	43	29	0.00027	0.0008	5.101e+02	-0.315	neuron-neuron synaptic transmission
1012	61	54	0.00027	0.0008	4.046e+02	-0.015	fatty acid catabolic process
1013	97	74	0.00027	0.0008	1.962e+03	-0.098	negative regulation of catabolic process
1014	34	28	0.00026	0.00079	1.894e+02	0.087	response to cadmium ion
1015	59	39	0.00026	0.00079	9.860e+02	-0.26	hormone secretion
1016	28	21	0.00026	0.00079	1.756e+02	-0.088	positive regulation of stress fiber assembly
1017	81	54	0.00026	0.00079	1.824e+03	-0.147	cellular response to metal ion
1018	24	22	0.00026	0.00077	4.789e+01	0.045	transcription initiation from RNA polymerase I promoter
1019	48	44	0.00026	0.00077	1.861e+02	0.188	iron ion transport
1020	94	93	0.00026	0.00077	9.409e+01	0.102	RNA 3'-end processing
1021	76	68	0.00026	0.00074	5.767e+02	-0.056	TRIF-dependent toll-like receptor signaling pathway
1022	94	68	0.00026	0.00077	2.102e+03	-0.033	regulation of synaptic plasticity
1023	30	29	0.00025	0.00076	3.091e+01	0.238	pteridine-containing compound metabolic process
1024	92	85	0.00025	0.00074	6.184e+02	0.133	ER-nucleus signaling pathway
1025	34	23	0.00025	0.00074	3.191e+02	-0.181	adult walking behavior
1026	49	47	0.00024	0.00073	9.752e+01	0.184	nuclear envelope organization
1027	27	17	0.00024	0.00072	2.255e+02	-0.433	regulation of complement activation & regulation of protein activation cascade
1028	23	11	0.00024	0.00071	2.116e+02	-0.55	response to fluid shear stress
1029	56	35	0.00023	0.0007	9.625e+02	-0.256	positive regulation of lymphocyte mediated immunity
1030	238	216	0.00023	0.0007	4.890e+03	0.088	purine nucleoside triphosphate metabolic process
1031	110	91	0.00023	0.0007	1.900e+03	-0.045	regulation of protein stability
1032	32	22	0.00023	0.0007	2.752e+02	-0.179	regulation of insulin receptor signaling pathway
1033	26	23	0.00023	0.0007	7.581e+01	0.052	regulation of DNA-dependent DNA replication
1034	84	57	0.00023	0.0007	1.904e+03	-0.268	single-organism localization & single-organism cellular localization
1035	241	148	0.00023	0.00068	1.777e+04	-0.236	positive regulation of locomotion
1036	70	64	0.00022	0.00067	4.032e+02	-0.019	protein methylation & protein alkylation
1037	56	40	0.00022	0.00067	7.732e+02	-0.13	embryonic pattern specification
1038	72	44	0.00022	0.00067	1.629e+03	-0.155	regulation of cell-cell adhesion
1039	113	91	0.00022	0.00067	2.232e+03	-0.095	positive regulation of cellular catabolic process
1040	118	82	0.00022	0.00065	3.582e+03	-0.131	negative regulation of cell activation
1041	52	27	0.00022	0.00066	9.969e+02	-0.152	cardiac muscle tissue morphogenesis
1042	30	24	0.00022	0.00065	1.655e+02	0.336	cell-cell signaling involved in cell fate commitment
1043	98	85	0.00021	0.00064	1.186e+03	0.336	regulation of mitosis
1044	63	52	0.00021	0.00064	6.353e+02	-0.088	protein heterooligomerization
1045	102	73	0.00021	0.00064	2.530e+03	-0.203	positive regulation of leukocyte proliferation
1046	25	21	0.00021	0.00062	9.478e+01	-0.11	regulation of fibroblast growth factor receptor signaling pathway
1047	50	45	0.0002	0.00061	2.398e+02	0.224	'de novo' protein folding
1048	21	14	0.0002	0.00061	1.268e+02	-0.041	osteoclast differentiation
1049	22	9	0.0002	0.00059	2.147e+02	-0.364	negative regulation of cytokine secretion
1050	96	94	0.00019	0.00058	1.901e+02	0.239	regulation of ubiquitin-protein transferase activity
1051	65	41	0.00019	0.00056	1.278e+03	-0.329	regulation of production of molecular mediator of immune response
1052	354	252	0.00019	0.00056	2.999e+04	-0.116	cellular ion homeostasis
1053	38	28	0.00019	0.00056	3.349e+02	-0.028	lactation
1054	35	18	0.00018	0.00042	4.587e+02	-0.447	multicellular organismal homeostasis
1055	31	23	0.00018	0.00055	2.204e+02	0.025	face morphogenesis
1056	21	10	0.00018	0.00055	1.777e+02	-0.497	cellular potassium ion transport & potassium ion transmembrane transport
1057	39	25	0.00018	0.00054	4.545e+02	-0.062	regulation of epithelial to mesenchymal transition
1058	148	111	0.00018	0.00054	4.747e+03	-0.107	positive regulation of growth
1059	82	53	0.00018	0.00035	1.959e+03	-0.24	regulation of myeloid leukocyte differentiation
1060	29	18	0.00017	0.00052	2.644e+02	-0.404	activation of adenylate cyclase activity
1061	183	124	0.00017	0.00052	8.943e+03	-0.136	regulation of synaptic transmission
1062	25	17	0.00017	0.00052	1.726e+02	-0.104	response to electrical stimulus
1063	60	49	0.00017	0.0005	6.026e+02	0.046	cell aging
1064	23	10	0.00017	0.0005	2.256e+02	-0.724	positive chemotaxis
1065	23	15	0.00017	0.0005	1.567e+02	-0.401	regulation of glutamate receptor signaling pathway
1066	25	17	0.00016	0.00048	1.726e+02	-0.488	adherens junction assembly
1067	31	22	0.00016	0.00048	2.433e+02	-0.058	photoreceptor cell development
1068	40	33	0.00016	0.00048	2.590e+02	0.006	regulation of mRNA stability
1069	60	56	0.00015	0.00046	2.336e+02	0.102	gene silencing
1070	77	67	0.00015	0.00046	7.207e+02	0.024	monocarboxylic acid catabolic process
1071	87	54	0.00015	0.00044	2.327e+03	-0.088	regulation of leukocyte migration
1072	29	16	0.00014	0.00043	2.993e+02	-0.485	negative regulation of synaptic transmission
1073	28	17	0.00014	0.00043	2.534e+02	-0.074	smooth muscle cell differentiation
1074	39	29	0.00014	0.00043	3.448e+02	-0.083	regulation of cellular response to insulin stimulus
1075	35	24	0.00014	0.00043	3.300e+02	-0.119	regulation of extrinsic apoptotic signaling pathway in absence of ligand
1076	67	49	0.00014	0.00042	1.048e+03	-0.318	regulation of peptidyl-serine phosphorylation
1077	254	213	0.00014	0.00042	9.365e+03	0.04	negative regulation of transferase activity
1078	32	18	0.00014	0.00041	3.571e+02	-0.443	negative regulation of fat cell differentiation
1079	25	18	0.00014	0.00041	1.547e+02	-0.285	regulation of response to interferon-gamma
1080	24	19	0.00014	0.00041	1.108e+02	0.01	regulation of dendritic spine development
1081	125	77	0.00013	0.0004	4.822e+03	-0.165	negative regulation of secretion
1082	25	23	0.00013	0.00038	4.988e+01	0.051	transcription from RNA polymerase I promoter
1083	49	44	0.00013	0.00038	2.349e+02	0.074	intrinsic apoptotic signaling pathway in response to DNA damage
1084	39	31	0.00013	0.00038	2.840e+02	-0.056	cellular response to carbohydrate stimulus
1085	24	15	0.00012	0.00037	1.806e+02	-0.31	regulation of mast cell activation
1086	24	15	0.00012	0.00036	1.806e+02	-0.487	long-term memory
1087	29	22	0.00012	0.00036	1.825e+02	-0.203	protein kinase B signaling
1088	40	25	0.00012	0.00035	4.943e+02	-0.189	ureteric bud development
1089	301	267	0.00012	0.00035	9.392e+03	0.081	purine ribonucleoside metabolic process
1090	26	18	0.00012	0.00035	1.806e+02	-0.129	positive regulation of protein tyrosine kinase activity
1091	82	73	0.00011	0.00028	6.974e+02	0.152	regulation of proteolysis involved in cellular protein catabolic process
1092	97	62	0.00011	0.00034	2.778e+03	-0.142	potassium ion transport
1093	38	35	0.00011	0.00034	1.116e+02	-0.019	negative regulation of DNA replication
1094	109	90	0.00011	0.00034	1.882e+03	-0.04	negative regulation of MAPK cascade
1095	128	93	0.00011	0.00034	3.842e+03	-0.125	cation transmembrane transport
1096	83	59	0.00011	0.00032	1.704e+03	0.019	sodium ion transport
1097	134	94	0.00011	0.00032	4.527e+03	-0.181	regulation of protein import into nucleus
1098	59	41	0.00011	0.00032	9.053e+02	-0.27	regulation of alpha-beta T cell activation
1099	21	16	0.00011	0.00032	9.582e+01	-0.156	cofactor transport
1100	30	20	0.0001	0.00031	2.553e+02	-0.164	complement activation, classical pathway
1101	40	25	0.0001	0.00031	4.943e+02	-0.166	icosanoid biosynthetic process & fatty acid derivative biosynthetic process
1102	49	45	0.0001	0.0003	1.901e+02	0.2	ribonucleoside triphosphate biosynthetic process
1103	33	26	0.0001	0.0003	2.104e+02	-0.174	social behavior & intraspecies interaction between organisms
1104	29	22	0.0001	0.0003	1.825e+02	-0.331	regulation of fatty acid biosynthetic process
1105	22	16	0.0001	0.0003	1.178e+02	0.204	regulation of astrocyte differentiation
1106	62	45	0.0001	0.00029	9.140e+02	0.065	dorsal/ventral pattern formation
1107	21	19	0.0001	0.00029	4.192e+01	-0.017	negative regulation of autophagy
1108	31	22	0.0001	0.00029	2.433e+02	0.126	response to nicotine
1109	22	18	0.0001	0.00029	8.283e+01	0.116	long-chain fatty-acyl-CoA metabolic process
1110	79	67	0.0001	0.00029	8.764e+02	0.024	antigen processing and presentation of exogenous peptide antigen via MHC class I
1111	58	38	0.0001	0.00029	9.662e+02	-0.323	cellular response to mechanical stimulus
1112	125	89	9e-05	0.00028	3.828e+03	0.057	ameboidal cell migration
1113	39	31	9e-05	0.00028	2.840e+02	0.254	collagen fibril organization
1114	164	119	9e-05	0.00028	6.298e+03	-0.192	T cell activation
1115	107	106	9e-05	0.00028	1.068e+02	0.32	protein targeting to ER
1116	21	10	9e-05	0.00028	1.777e+02	-0.47	nephron epithelium development
1117	50	37	9e-05	0.00028	5.705e+02	-0.243	positive regulation of canonical Wnt signaling pathway
1118	74	36	8e-05	0.00025	2.100e+03	-0.611	positive regulation of phospholipase activity
1119	103	74	8e-05	0.00025	2.558e+03	-0.072	positive regulation of Ras GTPase activity
1120	37	34	8e-05	0.00025	1.086e+02	0.317	carbohydrate derivative transport
1121	22	15	8e-05	0.00024	1.337e+02	-0.207	negative regulation of cell morphogenesis involved in differentiation
1122	155	114	8e-05	0.00024	5.459e+03	-0.18	regulation of Ras protein signal transduction
1123	24	20	8e-05	0.00024	9.080e+01	-0.033	regulation of defense response to virus by host
1124	66	62	8e-05	0.00024	2.573e+02	0.384	alpha-amino acid biosynthetic process
1125	84	71	8e-05	0.00023	1.007e+03	0.067	iron ion homeostasis
1126	112	78	7e-05	0.00022	3.216e+03	-0.183	cellular response to oxidative stress
1127	154	91	7e-05	0.00022	7.651e+03	-0.355	divalent metal ion transport
1128	22	15	7e-05	0.00022	1.337e+02	-0.214	cellular response to corticosteroid stimulus
1129	99	97	7e-05	0.0002	1.960e+02	0.224	signal transduction in response to DNA damage
1130	32	27	7e-05	0.0002	1.505e+02	0.459	embryonic skeletal system development
1131	28	19	7e-05	0.0002	2.165e+02	-0.469	regulation of DNA biosynthetic process
1132	68	49	6e-05	0.00019	1.115e+03	-0.055	positive regulation of Rho GTPase activity
1133	25	17	6e-05	0.00019	1.726e+02	-0.026	regulation of long-term neuronal synaptic plasticity
1134	72	49	6e-05	0.00019	1.395e+03	0.17	embryonic skeletal system morphogenesis
1135	71	55	6e-05	0.00018	1.010e+03	-0.186	Fc receptor mediated stimulatory signaling pathway
1136	34	29	6e-05	0.00018	1.605e+02	0.002	glycoprotein biosynthetic process
1137	35	19	6e-05	0.00018	4.398e+02	-0.436	negative regulation of cyclic nucleotide metabolic process
1138	126	123	6e-05	0.00018	3.712e+02	0.163	ribonucleoprotein complex subunit organization
1139	48	47	6e-05	0.00018	4.876e+01	0.206	establishment of protein localization to mitochondrion
1140	83	65	6e-05	0.00017	1.332e+03	0.001	activation of cysteine-type endopeptidase activity involved in apoptotic process
1141	98	93	6e-05	0.00017	4.763e+02	0.159	negative regulation of protein ubiquitination
1142	27	18	6e-05	0.00017	2.075e+02	-0.265	positive regulation of Rac GTPase activity
1143	295	204	6e-05	0.00017	2.216e+04	-0.152	single-organism behavior
1144	112	89	5e-05	0.00016	2.300e+03	0.099	amino acid transport
1145	23	16	5e-05	0.00016	1.407e+02	-0.1	positive regulation of interleukin-1 beta production
1146	36	21	5e-05	0.00016	4.347e+02	-0.344	regulation of cell junction assembly
1147	21	19	5e-05	0.00014	4.192e+01	0.182	response to X-ray
1148	77	68	5e-05	0.00014	6.531e+02	0.127	protein localization to organelle
1149	28	20	5e-05	0.00014	1.965e+02	-0.086	non-canonical Wnt signaling pathway
1150	22	18	5e-05	0.00014	8.283e+01	-0.241	response to exogenous dsRNA
1151	60	44	5e-05	0.00014	8.365e+02	0.011	phosphatidylcholine metabolic process
1152	26	22	4e-05	0.00013	9.876e+01	0.19	RNA stabilization & mRNA stabilization
1153	79	66	4e-05	0.00013	9.430e+02	0.226	biological phase
1154	23	22	4e-05	0.00012	2.395e+01	0.107	GPI anchor biosynthetic process
1155	29	23	4e-05	0.00012	1.596e+02	0.022	fatty-acyl-CoA metabolic process
1156	127	119	4e-05	0.00012	9.766e+02	0.04	nucleic acid transport & RNA transport & establishment of RNA localization
1157	22	14	4e-05	0.00011	1.487e+02	-0.293	regulation of catenin import into nucleus
1158	55	52	4e-05	0.00011	1.621e+02	0.086	regulation of mRNA processing
1159	183	133	4e-05	0.00011	7.797e+03	-0.187	positive regulation of sequence-specific DNA binding transcription factor activity
1160	73	53	3e-05	0.0001	1.263e+03	0.142	male gonad development
1161	100	71	3e-05	8e-05	2.473e+03	-0.113	cell recognition
1162	99	71	3e-05	8e-05	2.374e+03	-0.196	positive regulation of lymphocyte proliferation
1163	31	26	3e-05	8e-05	1.456e+02	0.205	negative regulation of peptidyl-tyrosine phosphorylation
1164	20	13	3e-05	8e-05	1.198e+02	-0.399	negative regulation of oxidoreductase activity
1165	82	75	2e-05	7e-05	5.496e+02	0.139	cellular response to unfolded protein
1166	26	18	2e-05	7e-05	1.806e+02	-0.132	negative regulation of cellular response to insulin stimulus
1167	48	32	2e-05	6e-05	6.463e+02	-0.132	peptide secretion
1168	47	33	2e-05	6e-05	5.657e+02	-0.228	sensory perception of smell
1169	154	108	2e-05	6e-05	5.968e+03	-0.098	detection of external stimulus
1170	59	39	2e-05	6e-05	9.860e+02	-0.081	response to vitamin
1171	21	16	2e-05	6e-05	9.582e+01	0.09	modulation of transcription in other organism involved in symbiotic interaction
1172	86	65	2e-05	5e-05	1.585e+03	-0.088	negative regulation of apoptotic signaling pathway
1173	29	26	1e-05	4e-05	8.476e+01	0.082	protein deacetylation
1174	24	23	1e-05	4e-05	2.494e+01	0.129	protein export from nucleus
1175	59	50	1e-05	4e-05	4.932e+02	0.006	ceramide metabolic process
1176	25	23	1e-05	2e-05	4.988e+01	0.181	release of cytochrome c from mitochondria
1177	100	80	1e-05	2e-05	1.794e+03	0.064	zymogen activation
1178	34	24	0.0	1e-05	2.951e+02	-0.206	negative regulation of lipid biosynthetic process
1179	39	21	0.0	1e-05	5.483e+02	-0.406	regulation of heart growth
1180	22	15	0.0	1e-05	1.337e+02	-0.429	myeloid cell development
1181	218	199	0.0	1e-05	3.887e+03	0.073	glycosyl compound catabolic process
