Creation Time:	2022-12-29 16:36:19

INPUT:
File name:	/home/ahphan/RotationData/Kadelka/CRFE/gith/crfe_v017.py
Annotations file:	data/GOhuman_ft_named.txt
Gene file:	data/GSE87340_tumor_normal_log2fc-overexp.txt
lower limit annotations/process:	20
upper limit annotations/process:	500
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0.8
threshold type:	proportion
belief:	1.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	3819070698

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2506
Total number of genes:	12189
Number of perturbed genes:	9751
Proportion perturbed genes:	0.7999835917630651

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.1774193548387097
q (penalization parameter):	0.004


Best log-likelihood value (mean +- standard deviation across replicates):	-6938.16148263473 +- 11.950901945743725

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Term Name
983	84	84	2e-05	7e-05	9.914e-01	0.289	viral transcription
984	21	21	2e-05	6e-05	9.978e-01	0.102	nucleotide-excision repair, DNA damage removal & DNA excision
985	28	21	2e-05	6e-05	1.756e+02	-0.191	regulation of CD4-positive, alpha-beta T cell differentiation
986	97	77	2e-05	6e-05	1.735e+03	-0.025	alcohol biosynthetic process
987	30	24	2e-05	6e-05	1.655e+02	0.009	alditol phosphate metabolic process
988	24	22	2e-05	6e-05	4.789e+01	0.115	regulation of protein insertion into mitochondrial membrane involved in apoptotic signaling pathway & positive regulation of protein insertion into mitochondrial membrane involved in apoptotic signaling pathway
989	41	27	2e-05	5e-05	4.823e+02	-0.328	regulation of interleukin-8 production
990	22	18	2e-05	5e-05	8.283e+01	0.041	negative regulation of smoothened signaling pathway
991	56	44	2e-05	5e-05	6.039e+02	-0.214	type I interferon signaling pathway & cellular response to type I interferon
992	157	111	1e-05	4e-05	6.102e+03	-0.085	detection of abiotic stimulus
993	31	27	1e-05	2e-05	1.187e+02	0.083	phosphatidic acid biosynthetic process & phosphatidic acid metabolic process
994	39	33	1e-05	2e-05	2.192e+02	-0.004	cellular carbohydrate biosynthetic process
995	22	20	1e-05	2e-05	4.391e+01	0.312	positive regulation of mitotic cell cycle phase transition
996	46	32	0.0	1e-05	5.518e+02	-0.137	leukocyte homeostasis
997	66	50	0.0	1e-05	9.314e+02	0.061	aminoglycan catabolic process
998	61	58	0.0	1e-05	1.799e+02	0.133	regulation of translational initiation
999	34	22	0.0	1e-05	3.420e+02	-0.138	positive regulation of transcription factor import into nucleus
1000	58	40	0.0	1e-05	8.875e+02	-0.261	negative regulation of G-protein coupled receptor protein signaling pathway
