Creation Time:	2022-12-29 16:32:51

INPUT:
File name:	/home/ahphan/RotationData/Kadelka/CRFE/gith/crfe_v017.py
Annotations file:	data/GOhuman_ft_named.txt
Gene file:	data/GSE87340_tumor_normal_log2fc-overexp.txt
lower limit annotations/process:	20
upper limit annotations/process:	500
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0.8
threshold type:	proportion
belief:	10.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	2453765600

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2506
Total number of genes:	12189
Number of perturbed genes:	9751
Proportion perturbed genes:	0.7999835917630651

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.1774193548387097
q (penalization parameter):	0.004


Best log-likelihood value (mean +- standard deviation across replicates):	-7128.897967530104 +- 15.007405997660936

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Term Name
983	21	18	0.00016	0.00048	6.088e+01	0.936	neuron fate specification
984	99	71	0.00016	0.00048	2.374e+03	-0.196	positive regulation of lymphocyte proliferation
985	46	40	0.00015	0.00046	2.609e+02	0.01	protein ubiquitination involved in ubiquitin-dependent protein catabolic process
986	134	78	0.00015	0.00044	5.899e+03	-0.239	positive regulation of cytosolic calcium ion concentration
987	60	51	0.00015	0.00044	5.021e+02	0.036	negative regulation of cellular catabolic process
988	24	16	0.00014	0.00043	1.647e+02	-0.399	embryonic placenta development
989	101	74	0.00014	0.00043	2.356e+03	-0.069	fatty acid biosynthetic process
990	24	15	0.00014	0.00043	1.806e+02	-0.487	long-term memory
991	301	267	0.00014	0.00043	9.392e+03	0.081	purine ribonucleoside metabolic process
992	26	21	0.00013	0.0004	1.207e+02	0.011	inactivation of MAPK activity
993	112	112	0.00013	0.0004	9.885e-01	0.233	rRNA metabolic process
994	167	136	0.00013	0.0004	4.640e+03	0.004	regulation of protein catabolic process
995	68	51	0.00013	0.0004	1.015e+03	-0.121	regulation of JAK-STAT cascade
996	106	75	0.00013	0.00038	2.796e+03	-0.175	regulation of T cell proliferation
997	33	22	0.00012	0.00037	3.081e+02	-0.369	protein localization to plasma membrane
998	29	16	0.00012	0.00036	2.993e+02	-0.615	positive regulation of cell-matrix adhesion
999	33	14	0.00012	0.00036	4.648e+02	-0.515	catecholamine metabolic process & catechol-containing compound metabolic process
1000	48	44	0.00012	0.00036	1.861e+02	0.36	cellular modified amino acid biosynthetic process
1001	22	15	0.00012	0.00036	1.337e+02	-0.231	defense response to Gram-negative bacterium
1002	47	33	0.00012	0.00035	5.657e+02	0.129	regulation of tissue remodeling
1003	77	65	0.00011	0.00034	8.528e+02	0.027	regulation of cellular amine metabolic process
1004	127	95	0.00011	0.00034	3.528e+03	-0.163	defense response to virus
1005	33	26	0.00011	0.00034	2.104e+02	0.07	positive regulation of reactive oxygen species metabolic process
1006	48	44	0.00011	0.00032	1.861e+02	0.146	apoptotic mitochondrial changes
1007	25	21	0.0001	0.00031	9.478e+01	-0.11	regulation of fibroblast growth factor receptor signaling pathway
1008	44	37	0.0001	0.0003	2.868e+02	0.134	gluconeogenesis
1009	26	24	0.0001	0.0003	5.187e+01	0.46	regulation of meiosis
1010	119	68	0.0001	0.0003	4.748e+03	-0.324	positive regulation of ion transport
1011	227	169	0.0001	0.00029	1.128e+04	-0.193	positive regulation of leukocyte activation
1012	83	50	0.0001	0.00029	2.197e+03	-0.334	regulation of cytokine secretion
1013	76	50	9e-05	0.00028	1.641e+03	-0.148	regulation of stem cell proliferation
1014	82	60	8e-05	0.00024	1.563e+03	0.028	regulation of exocytosis
1015	31	22	8e-05	0.00024	2.433e+02	0.098	embryonic forelimb morphogenesis
1016	62	42	8e-05	0.00024	1.045e+03	-0.273	response to interleukin-1
1017	106	97	8e-05	0.00024	9.095e+02	0.169	glycosyl compound biosynthetic process
1018	72	56	8e-05	0.00023	1.026e+03	-0.053	positive regulation of proteolysis
1019	194	176	7e-05	0.00022	3.277e+03	0.191	regulation of mitotic cell cycle phase transition
1020	225	147	7e-05	0.0002	1.427e+04	-0.195	cellular calcium ion homeostasis
1021	120	117	7e-05	0.0002	3.537e+02	0.167	ribonucleoprotein complex assembly
1022	29	22	7e-05	0.0002	1.825e+02	-0.331	regulation of fatty acid biosynthetic process
1023	79	60	7e-05	0.0002	1.322e+03	0.01	ethanolamine-containing compound metabolic process
1024	48	36	6e-05	0.00019	5.088e+02	-0.011	regulation of pH
1025	60	46	6e-05	0.00019	7.459e+02	-0.056	negative regulation of cysteine-type endopeptidase activity involved in apoptotic process
1026	39	36	6e-05	0.00018	1.146e+02	0.125	somatic diversification of immune receptors
1027	57	49	6e-05	0.00018	4.267e+02	-0.049	JNK cascade
1028	68	44	6e-05	0.00017	1.349e+03	-0.178	regulation of steroid metabolic process
1029	42	31	6e-05	0.00017	4.065e+02	0.048	organ regeneration
1030	127	119	5e-05	0.00016	9.766e+02	0.04	nucleic acid transport & RNA transport & establishment of RNA localization
1031	30	18	5e-05	0.00016	2.943e+02	-0.494	regulation of synaptic transmission, glutamatergic
1032	42	36	5e-05	0.00014	2.371e+02	-0.117	I-kappaB kinase/NF-kappaB signaling
1033	70	67	5e-05	0.00014	2.065e+02	0.213	nucleic acid phosphodiester bond hydrolysis
1034	42	30	4e-05	0.00013	4.374e+02	-0.245	termination of signal transduction
1035	115	84	4e-05	0.00013	3.069e+03	-0.044	adult behavior
1036	35	18	4e-05	0.00013	4.587e+02	-0.447	multicellular organismal homeostasis
1037	38	21	4e-05	0.00013	5.094e+02	-0.402	cardiac muscle contraction
1038	23	20	4e-05	0.00011	6.686e+01	0.033	branched-chain amino acid metabolic process
1039	154	112	4e-05	0.00011	5.531e+03	-0.157	regulation of leukocyte proliferation
1040	27	21	4e-05	0.00011	1.476e+02	-0.03	cellular senescence
1041	55	45	3e-05	0.0001	5.034e+02	0.061	negative regulation of protein processing & negative regulation of protein maturation
1042	52	36	3e-05	0.0001	7.098e+02	-0.132	negative regulation of extrinsic apoptotic signaling pathway
1043	127	89	3e-05	8e-05	4.078e+03	-0.209	regulation of G-protein coupled receptor protein signaling pathway
1044	57	34	3e-05	8e-05	1.054e+03	-0.344	multicellular organismal response to stress
1045	40	33	3e-05	8e-05	2.590e+02	0.006	regulation of mRNA stability
1046	44	33	2e-05	7e-05	4.283e+02	0.122	glial cell development
1047	183	137	2e-05	6e-05	7.262e+03	-0.147	positive regulation of MAP kinase activity
1048	167	150	2e-05	5e-05	2.660e+03	0.084	antigen processing and presentation of exogenous antigen
1049	73	62	1e-05	4e-05	7.438e+02	-0.083	post-Golgi vesicle-mediated transport
1050	89	57	1e-05	4e-05	2.335e+03	-0.278	negative regulation of cell adhesion
1051	299	244	1e-05	2e-05	1.454e+04	0.008	sulfur compound metabolic process
1052	31	26	1e-05	2e-05	1.456e+02	-0.211	regulation of ARF GTPase activity
1053	40	24	1e-05	2e-05	5.193e+02	-0.308	regulation of interleukin-1 production
1054	30	20	1e-05	2e-05	2.553e+02	-0.199	neuron fate commitment
1055	231	141	0.0	1e-05	1.646e+04	-0.349	angiogenesis
1056	29	26	0.0	1e-05	8.476e+01	0.158	pyrimidine nucleotide biosynthetic process
1057	77	67	0.0	1e-05	7.207e+02	0.024	monocarboxylic acid catabolic process
