Creation Time:	2022-12-29 16:10:56

INPUT:
File name:	/home/ahphan/RotationData/Kadelka/CRFE/gith/crfe_v017.py
Annotations file:	data/GOhuman_ft_named.txt
Gene file:	data/GSE87340_tumor_normal_log2fc-overexp.txt
lower limit annotations/process:	20
upper limit annotations/process:	500
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0.6
threshold type:	proportion
belief:	10.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	377210263

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2506
Total number of genes:	12189
Number of perturbed genes:	7313
Proportion perturbed genes:	0.5999671835261301

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.3193548387096774
q (penalization parameter):	0.004


Best log-likelihood value (mean +- standard deviation across replicates):	-8873.370737264075 +- 13.930621176890462

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Term Name
968	21	10	0.0005	0.00151	1.776e+02	-0.267	response to ATP
969	48	25	0.0005	0.0015	8.477e+02	-0.106	regulation of anion transport
970	70	29	0.0005	0.00149	2.078e+03	-0.332	regulation of organ growth
971	42	20	0.0005	0.00149	6.930e+02	-0.206	positive regulation of fibroblast proliferation
972	25	14	0.00049	0.00148	2.204e+02	-0.277	very long-chain fatty acid metabolic process
973	87	47	0.00048	0.00097	2.676e+03	-0.099	sensory perception of chemical stimulus
974	22	19	0.00048	0.00145	6.382e+01	0.28	tRNA modification
975	72	62	0.00048	0.00145	6.698e+02	0.255	negative regulation of ligase activity & negative regulation of ubiquitin-protein transferase activity
976	361	189	0.00048	0.00125	4.555e+04	-0.112	metal ion homeostasis
977	127	50	0.00048	0.00143	6.961e+03	-0.478	regulation of heart contraction
978	29	13	0.00048	0.00143	3.480e+02	-0.019	eye photoreceptor cell development
979	32	18	0.00047	0.0014	3.568e+02	-0.126	superoxide metabolic process
980	32	22	0.00047	0.0014	2.750e+02	0.414	G2 DNA damage checkpoint
981	92	67	0.00046	0.00139	1.979e+03	0.133	ER-nucleus signaling pathway
982	54	25	0.00046	0.00138	1.161e+03	-0.144	osteoblast differentiation
983	26	12	0.00046	0.00138	2.753e+02	-0.178	regulation of hormone metabolic process
984	30	26	0.00046	0.00137	1.146e+02	0.484	chromosome condensation
985	25	18	0.00045	0.00136	1.546e+02	0.13	pyrimidine ribonucleotide metabolic process
986	24	18	0.00045	0.00136	1.296e+02	0.352	mitotic DNA integrity checkpoint
987	31	16	0.00044	0.00133	3.598e+02	-0.047	negative regulation of neuron projection development
988	30	23	0.00044	0.00133	1.893e+02	0.238	pteridine-containing compound metabolic process
989	26	14	0.00044	0.00132	2.463e+02	-0.02	glutathione derivative metabolic process & glutathione derivative biosynthetic process
990	22	18	0.00044	0.00131	8.278e+01	0.233	nucleotide-excision repair, DNA gap filling
991	25	9	0.00044	0.00131	2.963e+02	-0.384	positive regulation of striated muscle cell differentiation
992	60	25	0.00044	0.00131	1.527e+03	-0.293	multi-organism behavior
993	40	21	0.00042	0.00127	5.875e+02	-0.144	positive regulation of developmental growth
994	82	51	0.00042	0.00126	2.059e+03	-0.059	positive regulation of protein processing & positive regulation of protein maturation
995	82	68	0.00042	0.00126	1.047e+03	0.231	positive regulation of ubiquitin-protein transferase activity
996	109	47	0.00042	0.00125	4.877e+03	-0.102	negative regulation of leukocyte activation
997	47	26	0.00042	0.00109	7.741e+02	0.129	regulation of tissue remodeling
998	22	9	0.00041	0.00122	2.145e+02	-0.315	cilium or flagellum-dependent cell motility
999	47	26	0.00041	0.00122	7.741e+02	-0.134	regulation of intracellular steroid hormone receptor signaling pathway
1000	24	18	0.0004	0.0012	1.296e+02	0.228	folic acid-containing compound metabolic process
1001	46	14	0.0004	0.0012	1.062e+03	-0.482	cyclic nucleotide metabolic process
1002	129	71	0.0004	0.00119	5.748e+03	-0.014	amine metabolic process
1003	80	71	0.0004	0.00119	6.780e+02	0.307	anaphase-promoting complex-dependent proteasomal ubiquitin-dependent protein catabolic process
1004	79	45	0.0004	0.00119	2.108e+03	0.01	ethanolamine-containing compound metabolic process
1005	64	33	0.00039	0.00118	1.510e+03	-0.216	body fluid secretion
1006	32	18	0.00039	0.00118	3.568e+02	-0.005	positive regulation of mitotic cell cycle
1007	118	50	0.00039	0.00118	5.767e+03	-0.131	negative regulation of cell activation
1008	41	24	0.00039	0.00116	5.595e+02	0.125	neural crest cell migration
1009	29	14	0.00039	0.00116	3.310e+02	-0.457	negative regulation of cell-cell adhesion
1010	60	35	0.00039	0.00116	1.193e+03	0.011	phosphatidylcholine metabolic process
1011	39	23	0.00038	0.00115	5.028e+02	-0.004	cellular carbohydrate biosynthetic process
1012	59	45	0.00038	0.00115	7.308e+02	0.08	regulation of RNA splicing
1013	198	136	0.00038	0.00115	1.015e+04	0.231	alpha-amino acid metabolic process
1014	70	36	0.00038	0.00115	1.806e+03	0.0	regulation of reproductive process
1015	24	9	0.00038	0.00093	2.674e+02	-0.71	regulation of positive chemotaxis
1016	130	87	0.00038	0.00113	4.618e+03	0.106	glucose metabolic process
1017	80	51	0.00038	0.00113	1.898e+03	0.593	collagen metabolic process
1018	39	30	0.00037	0.00112	3.145e+02	0.091	mitochondrial membrane organization
1019	65	49	0.00037	0.00091	9.138e+02	0.198	positive regulation of nuclease activity
1020	62	31	0.00037	0.00112	1.448e+03	-0.273	response to interleukin-1
1021	23	20	0.00037	0.0011	6.681e+01	0.165	retrograde vesicle-mediated transport, Golgi to ER
1022	30	16	0.00037	0.00082	3.290e+02	-0.026	cellular response to glucose stimulus
1023	25	15	0.00036	0.00109	2.054e+02	-0.019	phosphatidylcholine biosynthetic process
1024	44	22	0.00036	0.00109	7.346e+02	-0.141	positive regulation of actin filament polymerization
1025	51	20	0.00036	0.00109	1.147e+03	-0.157	positive regulation of JAK-STAT cascade
1026	42	15	0.00036	0.00108	8.227e+02	-0.382	complement activation
1027	31	20	0.00036	0.00108	2.860e+02	-0.045	regulation of polysaccharide biosynthetic process
1028	399	207	0.00036	0.00108	5.578e+04	-0.099	cellular chemical homeostasis
1029	23	20	0.00036	0.00088	6.681e+01	0.551	DNA replication-independent nucleosome assembly & CENP-A containing nucleosome assembly & DNA replication-independent nucleosome organization
1030	52	23	0.00036	0.00107	1.109e+03	-0.113	response to ammonium ion
1031	107	51	0.00034	0.00103	4.412e+03	-0.126	positive regulation of cytoskeleton organization
1032	98	50	0.00034	0.00102	3.540e+03	-0.249	regulation of lipid biosynthetic process
1033	23	20	0.00034	0.00101	6.681e+01	0.107	GPI anchor biosynthetic process
1034	42	15	0.00034	0.00101	8.227e+02	-0.227	regulation of interleukin-2 production
1035	27	12	0.00034	0.00101	3.042e+02	-0.691	vasoconstriction
1036	93	47	0.00034	0.00101	3.212e+03	-0.111	response to ethanol
1037	30	13	0.00034	0.00092	3.799e+02	-0.322	pigment cell differentiation
1038	28	17	0.00033	0.001	2.532e+02	0.206	morphogenesis of embryonic epithelium
1039	103	57	0.00033	0.001	3.663e+03	-0.057	positive regulation of DNA metabolic process
1040	27	17	0.00033	0.001	2.253e+02	0.034	regulation of intracellular pH
1041	23	8	0.00033	0.00098	2.564e+02	-0.581	macromolecular complex remodeling & protein-lipid complex remodeling & plasma lipoprotein particle remodeling
1042	58	26	0.00032	0.00097	1.365e+03	-0.081	positive regulation of stem cell proliferation
1043	34	27	0.00032	0.00096	2.171e+02	0.165	ATP biosynthetic process
1044	31	15	0.00032	0.00075	3.768e+02	-0.022	positive regulation of lipid transport
1045	51	35	0.00031	0.00086	6.929e+02	0.59	O-glycan processing
1046	64	41	0.00031	0.00094	1.211e+03	-0.022	regulation of autophagy
1047	65	24	0.00031	0.00094	1.915e+03	-0.253	calcium-mediated signaling
1048	30	22	0.00031	0.00094	2.123e+02	0.406	regulation of meiotic cell cycle
1049	71	48	0.00031	0.00092	1.370e+03	0.371	protein O-linked glycosylation
1050	33	10	0.00031	0.00092	5.543e+02	-0.454	negative regulation of osteoblast differentiation
1051	22	10	0.00031	0.00092	2.006e+02	-0.123	regulation of androgen receptor signaling pathway
1052	75	61	0.0003	0.0009	9.511e+02	0.325	DNA conformation change
1053	38	23	0.0003	0.00089	4.640e+02	-0.019	negative regulation of DNA replication
1054	46	26	0.0003	0.00089	7.274e+02	0.047	retina development in camera-type eye
1055	40	21	0.00029	0.00088	5.875e+02	-0.292	positive regulation of cellular carbohydrate metabolic process
1056	22	10	0.00029	0.00088	2.006e+02	0.041	negative regulation of smoothened signaling pathway
1057	21	13	0.00029	0.00088	1.407e+02	0.04	polyol biosynthetic process
1058	23	13	0.00029	0.00086	1.855e+02	-0.242	regulation of gluconeogenesis
1059	31	23	0.00029	0.00086	2.202e+02	0.43	mitotic spindle assembly checkpoint
1060	110	73	0.00029	0.00086	3.362e+03	0.063	transition metal ion homeostasis
1061	21	11	0.00029	0.00086	1.656e+02	-0.04	regulation of hematopoietic progenitor cell differentiation
1062	126	67	0.00028	0.00085	5.647e+03	0.055	negative regulation of peptidase activity
1063	61	31	0.00028	0.00085	1.387e+03	-0.234	multicellular organism growth
1064	37	21	0.00028	0.00067	4.711e+02	0.13	genitalia development
1065	67	29	0.00028	0.00084	1.856e+03	-0.155	positive regulation of protein import into nucleus
1066	46	22	0.00028	0.00083	8.270e+02	-0.218	glycogen metabolic process
1067	36	20	0.00028	0.00083	4.552e+02	-0.052	positive regulation of proteasomal ubiquitin-dependent protein catabolic process
1068	49	22	0.00027	0.00082	9.771e+02	-0.071	camera-type eye development
1069	29	19	0.00027	0.00061	2.452e+02	0.179	regulation of epidermal cell differentiation
1070	40	15	0.00027	0.00082	7.282e+02	-0.419	negative regulation of purine nucleotide metabolic process
1071	85	46	0.00027	0.0008	2.551e+03	-0.257	triglyceride metabolic process
1072	180	122	0.00027	0.0008	8.605e+03	0.065	ribonucleoside triphosphate catabolic process & purine ribonucleoside triphosphate catabolic process
1073	56	30	0.00027	0.0008	1.125e+03	-0.031	protein secretion
1074	28	13	0.00027	0.0008	3.171e+02	-0.229	hair follicle morphogenesis
1075	252	138	0.00027	0.0008	2.168e+04	-0.122	regulation of MAP kinase activity
1076	54	31	0.00027	0.0008	9.842e+02	0.217	regulation of kidney development
1077	37	31	0.00026	0.00073	2.070e+02	0.374	telomere maintenance via telomere lengthening
1078	115	74	0.00026	0.00052	3.845e+03	-0.013	regulation of chromosome organization
1079	25	8	0.00026	0.00078	3.143e+02	-0.285	regulation of response to interferon-gamma
1080	55	31	0.00026	0.00078	1.039e+03	-0.032	positive regulation of peptide hormone secretion
1081	255	128	0.00026	0.00077	2.372e+04	-0.195	response to steroid hormone
1082	238	165	0.00025	0.00076	1.434e+04	0.09	ribonucleoside triphosphate metabolic process
1083	112	98	0.00025	0.00076	1.457e+03	0.233	rRNA metabolic process
1084	29	16	0.00025	0.00074	2.991e+02	0.114	skin development
1085	28	10	0.00024	0.00073	3.710e+02	-0.471	positive regulation of calcium ion transport into cytosol
1086	244	142	0.00024	0.00073	1.921e+04	0.019	positive regulation of organelle organization
1087	67	59	0.00024	0.00073	5.046e+02	0.258	negative regulation of ubiquitin-protein ligase activity involved in mitotic cell cycle
1088	107	65	0.00024	0.00072	3.591e+03	-0.01	regulation of DNA replication
1089	45	36	0.00024	0.00072	3.680e+02	0.106	termination of RNA polymerase II transcription
1090	24	11	0.00024	0.00072	2.364e+02	-0.235	negative regulation of adenylate cyclase activity
1091	24	11	0.00024	0.00072	2.364e+02	-0.209	fear response
1092	144	72	0.00024	0.00071	7.694e+03	-0.157	energy reserve metabolic process
1093	62	36	0.00024	0.00071	1.279e+03	0.065	dorsal/ventral pattern formation
1094	42	23	0.00024	0.0005	6.252e+02	0.048	organ regeneration
1095	29	23	0.00024	0.00071	1.594e+02	0.364	histone exchange
1096	65	42	0.00023	0.0007	1.234e+03	-0.063	toll-like receptor 5 signaling pathway & toll-like receptor 10 signaling pathway
1097	32	23	0.00022	0.00049	2.521e+02	0.323	serine family amino acid metabolic process
1098	35	20	0.00022	0.00067	4.194e+02	0.058	sensory perception of taste
1099	24	13	0.00022	0.00066	2.095e+02	-0.087	benzene-containing compound metabolic process
1100	85	34	0.00022	0.00066	3.115e+03	-0.384	positive regulation of response to wounding
1101	26	24	0.00022	0.00065	5.183e+01	0.331	telomere maintenance via recombination
1102	121	69	0.00022	0.00065	4.901e+03	0.009	cellular biogenic amine metabolic process & cellular amine metabolic process
1103	26	11	0.00022	0.00065	2.912e+02	-0.045	endosome to lysosome transport
1104	22	12	0.00021	0.00064	1.756e+02	-0.207	negative regulation of cell morphogenesis involved in differentiation
1105	26	11	0.00021	0.00062	2.912e+02	-0.372	glutamate receptor signaling pathway
1106	56	28	0.00021	0.00062	1.184e+03	-0.112	neurotransmitter secretion
1107	21	12	0.00021	0.00062	1.537e+02	0.276	regulation of peptidyl-threonine phosphorylation
1108	20	10	0.00021	0.00062	1.557e+02	-0.016	oligodendrocyte development
1109	45	23	0.00021	0.00062	7.564e+02	-0.059	acid secretion
1110	28	18	0.0002	0.0006	2.353e+02	0.012	regulation of carbohydrate catabolic process & regulation of cellular carbohydrate catabolic process
1111	26	20	0.0002	0.0006	1.416e+02	0.213	protein K11-linked ubiquitination
1112	47	27	0.0002	0.0006	7.472e+02	-0.029	positive regulation of response to DNA damage stimulus
1113	21	10	0.0002	0.00059	1.776e+02	-0.005	polysaccharide catabolic process
1114	74	41	0.00019	0.00058	1.900e+03	0.092	liver development
1115	63	47	0.00019	0.00058	8.823e+02	-0.048	mRNA export from nucleus
1116	32	11	0.00019	0.00056	4.915e+02	-0.435	neuromuscular junction development
1117	238	110	0.00019	0.00056	2.187e+04	-0.187	calcium ion homeostasis
1118	44	35	0.00018	0.00055	3.591e+02	0.285	double-strand break repair via homologous recombination
1119	51	26	0.00018	0.00037	9.707e+02	-0.049	protein polymerization
1120	29	19	0.00018	0.00054	2.452e+02	0.265	negative regulation of gliogenesis
1121	206	132	0.00018	0.00053	1.225e+04	0.02	ribonucleotide catabolic process
1122	31	23	0.00018	0.00053	2.202e+02	0.236	deoxyribonucleotide metabolic process
1123	28	20	0.00018	0.00053	1.964e+02	0.176	deoxyribose phosphate metabolic process
1124	56	26	0.00017	0.0005	1.245e+03	-0.319	cholesterol homeostasis
1125	39	12	0.00017	0.0005	7.642e+02	-0.456	calcium ion transport into cytosol
1126	60	25	0.00016	0.00049	1.527e+03	-0.026	B cell differentiation
1127	182	132	0.00016	0.00049	7.706e+03	0.125	regulation of protein ubiquitination
1128	143	85	0.00016	0.00049	6.537e+03	0.011	sulfur compound biosynthetic process
1129	22	16	0.00016	0.00049	1.177e+02	0.323	mitotic DNA damage checkpoint
1130	25	13	0.00016	0.00049	2.344e+02	-0.104	response to electrical stimulus
1131	27	18	0.00016	0.00049	2.074e+02	-0.037	nucleotide-binding oligomerization domain containing signaling pathway
1132	21	8	0.00016	0.00047	2.046e+02	-0.425	monoamine transport
1133	84	83	0.00016	0.00047	8.404e+01	0.289	viral transcription
1134	30	11	0.00016	0.00047	4.188e+02	-0.281	regulation of catecholamine secretion
1135	69	39	0.00016	0.00047	1.624e+03	-0.064	protein stabilization
1136	71	33	0.00016	0.00047	1.990e+03	-0.181	neuromuscular process
1137	33	19	0.00015	0.00046	3.707e+02	0.071	cellular response to monosaccharide stimulus
1138	23	15	0.00015	0.00046	1.566e+02	0.191	maintenance of protein localization in organelle
1139	65	28	0.00015	0.00046	1.753e+03	-0.106	negative regulation of leukocyte differentiation
1140	89	44	0.00015	0.00046	2.989e+03	-0.101	regulation of extrinsic apoptotic signaling pathway
1141	48	19	0.00015	0.00044	1.012e+03	-0.132	peptide secretion
1142	105	104	0.00015	0.00044	1.045e+02	0.332	SRP-dependent cotranslational protein targeting to membrane
1143	310	159	0.00015	0.00044	3.431e+04	-0.063	negative regulation of phosphorus metabolic process & negative regulation of phosphate metabolic process
1144	26	16	0.00015	0.00044	2.154e+02	0.132	positive regulation of tyrosine phosphorylation of Stat3 protein
1145	258	133	0.00015	0.00044	2.383e+04	-0.081	detection of stimulus
1146	41	25	0.00014	0.00043	5.346e+02	0.086	cellular aldehyde metabolic process
1147	25	22	0.00014	0.00043	7.277e+01	0.206	NADP metabolic process
1148	37	20	0.00014	0.00043	4.921e+02	-0.076	cellular monovalent inorganic cation homeostasis
1149	22	8	0.00014	0.00043	2.295e+02	-0.112	regulation of T-helper cell differentiation
1150	72	45	0.00014	0.00043	1.581e+03	-0.053	positive regulation of proteolysis
1151	21	7	0.00014	0.00042	2.196e+02	-0.512	regulation of receptor internalization
1152	32	28	0.00014	0.00042	1.225e+02	0.383	dolichol-linked oligosaccharide biosynthetic process
1153	22	10	0.00014	0.00041	2.006e+02	-0.382	cardiac ventricle morphogenesis
1154	22	17	0.00014	0.00041	1.007e+02	0.255	bile acid biosynthetic process
1155	33	17	0.00014	0.00041	4.076e+02	-0.2	positive regulation of gliogenesis
1156	101	44	0.00014	0.00041	4.168e+03	-0.303	regulation of cAMP metabolic process
1157	30	12	0.00014	0.00041	3.988e+02	-0.393	negative regulation of cAMP biosynthetic process
1158	26	19	0.00014	0.00031	1.615e+02	0.46	regulation of meiosis
1159	56	33	0.00014	0.00041	1.030e+03	0.079	inner ear morphogenesis
1160	23	6	0.00014	0.00041	2.914e+02	-0.724	positive chemotaxis
1161	27	18	0.00014	0.00041	2.074e+02	-0.03	cellular senescence
1162	24	16	0.00013	0.00036	1.646e+02	0.093	phosphatidylserine metabolic process
1163	52	25	0.00013	0.00038	1.050e+03	-0.042	positive regulation of leukocyte chemotaxis
1164	30	14	0.00013	0.00038	3.619e+02	-0.437	positive regulation of nitric oxide biosynthetic process
1165	111	88	0.00013	0.00038	2.270e+03	0.017	mRNA transport
1166	38	26	0.00012	0.00037	3.893e+02	0.035	ovarian follicle development
1167	22	18	0.00012	0.00037	8.278e+01	0.342	glycerol metabolic process
1168	175	126	0.00012	0.00036	7.247e+03	0.134	nucleotide biosynthetic process
1169	31	16	0.00012	0.00036	3.598e+02	-0.032	peptide hormone processing
1170	47	19	0.00012	0.00036	9.595e+02	-0.308	sensory perception of pain
1171	41	23	0.00012	0.00036	5.834e+02	0.036	secondary metabolic process
1172	35	19	0.00012	0.00036	4.394e+02	-0.242	regulation of chondrocyte differentiation
1173	34	31	0.00012	0.00035	9.956e+01	0.484	base-excision repair
1174	57	16	0.00012	0.00035	1.678e+03	-0.562	activation of phospholipase C activity
1175	36	24	0.00012	0.00035	3.655e+02	0.054	peptidyl-threonine modification
1176	76	45	0.00012	0.00035	1.876e+03	0.025	cellular response to light stimulus
1177	23	11	0.00011	0.00031	2.115e+02	0.038	phospholipid catabolic process
1178	22	9	0.00011	0.00034	2.145e+02	-0.371	response to morphine
1179	40	27	0.00011	0.00034	4.410e+02	0.006	regulation of mRNA stability
1180	53	39	0.00011	0.00034	6.479e+02	0.153	pyridine-containing compound metabolic process
1181	98	55	0.00011	0.00032	3.277e+03	-0.027	response to monosaccharide
1182	35	21	0.00011	0.00032	3.985e+02	0.043	spindle assembly
1183	28	11	0.0001	0.00031	3.520e+02	-0.392	negative regulation of homeostatic process
1184	24	10	0.0001	0.0003	2.514e+02	-0.25	dopamine receptor signaling pathway
1185	83	45	0.0001	0.0003	2.430e+03	0.012	phototransduction, visible light
1186	46	36	0.0001	0.0003	4.137e+02	0.153	DNA methylation or demethylation
1187	22	10	0.0001	0.00029	2.006e+02	0.168	regulation of natural killer cell activation
1188	59	24	0.0001	0.00029	1.498e+03	-0.081	response to vitamin
1189	22	17	0.0001	0.00029	1.007e+02	0.213	pyrimidine ribonucleoside biosynthetic process
1190	35	14	0.0001	0.00029	5.401e+02	-0.447	multicellular organismal homeostasis
1191	84	40	0.0001	0.00029	2.733e+03	-0.268	single-organism localization & single-organism cellular localization
1192	26	8	9e-05	0.00028	3.452e+02	-0.599	glycerolipid catabolic process
1193	54	30	9e-05	0.00028	1.015e+03	-0.076	regulation of cell projection assembly
1194	80	39	9e-05	0.00026	2.442e+03	-0.067	feeding behavior
1195	103	92	9e-05	0.00026	1.065e+03	0.254	cellular protein complex disassembly
1196	22	8	9e-05	0.00026	2.295e+02	-0.564	positive regulation of vasodilation
1197	33	15	9e-05	0.00026	4.445e+02	-0.127	regulation of synapse assembly
1198	101	70	8e-05	0.00025	2.636e+03	0.062	purine ribonucleotide biosynthetic process
1199	35	16	8e-05	0.00024	4.972e+02	-0.091	chondrocyte differentiation
1200	56	24	8e-05	0.00024	1.310e+03	-0.098	muscle tissue morphogenesis
1201	56	32	8e-05	0.00023	1.062e+03	-0.153	negative regulation of nucleocytoplasmic transport
1202	26	9	8e-05	0.00023	3.262e+02	-0.559	negative regulation of smooth muscle cell proliferation
1203	26	19	8e-05	0.00023	1.615e+02	0.012	sulfur compound transport
1204	37	21	7e-05	0.00022	4.711e+02	-0.095	metanephros development
1205	33	19	7e-05	0.00022	3.707e+02	-0.079	membrane docking
1206	475	316	7e-05	0.00022	5.952e+04	0.033	protein modification by small protein conjugation
1207	81	61	7e-05	0.00022	1.417e+03	0.169	positive regulation of cell cycle arrest
1208	73	45	7e-05	0.00015	1.653e+03	0.004	cytoskeleton-dependent intracellular transport
1209	55	30	7e-05	0.00016	1.070e+03	0.011	negative regulation of phosphatase activity
1210	191	99	7e-05	0.0002	1.311e+04	-0.071	cellular process involved in reproduction in multicellular organism
1211	96	58	7e-05	0.0002	2.915e+03	0.07	regulation of microtubule-based process
1212	24	10	7e-05	0.0002	2.514e+02	-0.31	regulation of mast cell activation
1213	29	23	7e-05	0.0002	1.594e+02	0.113	exonucleolytic nuclear-transcribed mRNA catabolic process involved in deadenylation-dependent decay
1214	26	11	7e-05	0.0002	2.912e+02	-0.129	positive regulation of protein tyrosine kinase activity
1215	34	18	6e-05	0.00019	4.235e+02	0.033	phospholipid transport
1216	36	24	6e-05	0.00019	3.655e+02	0.029	histone lysine methylation
1217	53	21	6e-05	0.00018	1.231e+03	-0.555	positive regulation of endothelial cell proliferation
1218	45	40	6e-05	0.00018	2.148e+02	0.615	chromatin assembly or disassembly
1219	40	25	6e-05	0.00017	4.938e+02	-0.093	sulfur compound catabolic process
1220	49	28	6e-05	0.00017	8.156e+02	-0.086	positive regulation of DNA replication
1221	471	247	5e-05	0.00016	7.645e+04	-0.125	regulation of MAPK cascade
1222	40	19	5e-05	0.00016	6.304e+02	-0.297	regulation of alcohol biosynthetic process
1223	426	209	5e-05	0.00014	6.592e+04	-0.125	behavior
1224	68	32	5e-05	0.00014	1.812e+03	-0.277	response to cAMP
1225	30	21	5e-05	0.00014	2.342e+02	0.343	epithelial tube formation
1226	31	15	4e-05	0.00013	3.768e+02	-0.304	regulation of histone acetylation
1227	25	17	4e-05	0.00012	1.725e+02	0.158	protein localization to nucleus
1228	21	9	4e-05	0.00011	1.906e+02	-0.179	mesenchymal cell differentiation
1229	32	16	4e-05	0.00011	3.917e+02	-0.181	regulation of establishment of protein localization to plasma membrane & regulation of protein localization to plasma membrane
1230	97	52	3e-05	6e-05	3.341e+03	-0.079	negative regulation of protein serine/threonine kinase activity
1231	101	75	3e-05	8e-05	2.274e+03	0.312	chromatin remodeling
1232	162	86	3e-05	8e-05	9.298e+03	-0.093	intracellular receptor signaling pathway
1233	62	24	3e-05	8e-05	1.700e+03	-0.441	regulation of cyclase activity
1234	31	14	3e-05	8e-05	3.948e+02	-0.058	photoreceptor cell development
1235	121	85	3e-05	8e-05	3.674e+03	0.086	cofactor biosynthetic process
1236	20	7	3e-05	8e-05	1.946e+02	-0.654	regulation of endothelial cell apoptotic process
1237	83	46	2e-05	7e-05	2.384e+03	-0.105	regulation of embryonic development
1238	44	13	2e-05	6e-05	9.860e+02	-0.333	synapse assembly
1239	213	146	2e-05	6e-05	1.176e+04	0.086	nucleoside catabolic process
1240	29	24	2e-05	6e-05	1.355e+02	0.163	energy coupled proton transmembrane transport, against electrochemical gradient & ATP hydrolysis coupled proton transport
1241	30	16	2e-05	6e-05	3.290e+02	0.153	midbrain development
1242	40	12	2e-05	6e-05	8.120e+02	-0.477	cytosolic calcium ion transport
1243	29	14	2e-05	6e-05	3.310e+02	-0.241	regulation of organelle assembly
1244	182	123	2e-05	5e-05	8.838e+03	0.201	cellular modified amino acid metabolic process
1245	21	10	2e-05	5e-05	1.776e+02	-0.501	regulation of fatty acid oxidation
1246	59	22	2e-05	5e-05	1.573e+03	-0.26	hormone secretion
1247	27	16	1e-05	4e-05	2.423e+02	-0.035	regulation of cell size
1248	21	12	1e-05	4e-05	1.537e+02	0.05	establishment of spindle localization
1249	81	50	1e-05	4e-05	2.028e+03	0.127	regulation of microtubule cytoskeleton organization
1250	22	14	1e-05	4e-05	1.486e+02	-0.214	cellular response to corticosteroid stimulus
1251	33	20	1e-05	2e-05	3.507e+02	-0.028	cytoplasmic pattern recognition receptor signaling pathway
1252	27	16	1e-05	2e-05	2.423e+02	0.11	cellular carbohydrate catabolic process
1253	54	31	1e-05	2e-05	9.842e+02	0.108	centrosome organization
1254	235	110	1e-05	2e-05	2.116e+04	-0.187	cellular divalent inorganic cation homeostasis
1255	200	119	0.0	1e-05	1.267e+04	-0.016	phospholipid biosynthetic process
1256	60	41	0.0	1e-05	9.633e+02	0.102	gene silencing
1257	133	99	0.0	1e-05	3.899e+03	0.14	positive regulation of protein ubiquitination
