Creation Time:	2022-12-29 16:11:30

INPUT:
File name:	/home/ahphan/RotationData/Kadelka/CRFE/gith/crfe_v017.py
Annotations file:	data/GOhuman_ft_named.txt
Gene file:	data/GSE87340_tumor_normal_log2fc-overexp.txt
lower limit annotations/process:	20
upper limit annotations/process:	500
k (number of perturbed categories):	0 (i.e., each perturbed gene in its own category)
threshold:	0.6
threshold type:	proportion
belief:	5.0
Method:	MCMC with parameter learning with an empty set as initial set
repeats:	10
burnin steps:	25000
MCMC steps:	25000
Maximal value for alpha and beta:	0.3548387096774194
Maximal possible value for alpha and beta:	0.3548387096774194
Probability parameter change:	0.2
seed for RNG:	1036645529

Initial set of processes:
Empty set

INPUT ANALYSIS:
Total number of processes:	2506
Total number of genes:	12189
Number of perturbed genes:	7313
Proportion perturbed genes:	0.5999671835261301

OUTPUT:
Learnt parameters:
alpha (FPR):	0.3548387096774194
beta (FNR):	0.3193548387096774
q (penalization parameter):	0.004


Best log-likelihood value (mean +- standard deviation across replicates):	-8740.65638464148 +- 13.471788524808703

Order	#(Annotations)	#(Annotations of perturbed genes)	Mean Posterior Probability	Standard Deviation Posterior Probability	p-value	Average Expression Level	Term Name
966	39	34	0.00046	0.00139	1.851e+02	0.259	membrane disassembly & nuclear envelope disassembly
967	69	38	0.00046	0.00139	1.663e+03	-0.109	regulation of JUN kinase activity
968	29	21	0.00046	0.00134	2.043e+02	0.401	embryonic epithelial tube formation
969	23	21	0.00046	0.00138	4.586e+01	0.468	DNA replication initiation
970	21	11	0.00046	0.00129	1.656e+02	-0.243	regulation of activin receptor signaling pathway
971	40	21	0.00046	0.00095	5.875e+02	-0.292	positive regulation of cellular carbohydrate metabolic process
972	21	8	0.00046	0.00137	2.046e+02	-0.497	cellular potassium ion transport & potassium ion transmembrane transport
973	22	11	0.00045	0.00136	1.876e+02	-0.006	indole-containing compound metabolic process
974	23	7	0.00045	0.00134	2.734e+02	-0.263	mesenchymal cell development
975	23	8	0.00045	0.00134	2.564e+02	-0.364	JAK-STAT cascade involved in growth hormone signaling pathway
976	97	52	0.00045	0.00114	3.341e+03	-0.079	negative regulation of protein serine/threonine kinase activity
977	461	287	0.00044	0.00132	6.178e+04	0.019	peptidyl-amino acid modification
978	238	165	0.00044	0.00131	1.434e+04	0.09	ribonucleoside triphosphate metabolic process
979	28	20	0.00043	0.0013	1.964e+02	0.176	deoxyribose phosphate metabolic process
980	110	50	0.00043	0.0013	4.806e+03	-0.182	multi-multicellular organism process
981	45	23	0.00043	0.00123	7.564e+02	-0.059	acid secretion
982	87	55	0.00043	0.00089	2.267e+03	0.105	water-soluble vitamin metabolic process
983	60	35	0.00042	0.00127	1.193e+03	0.046	cell aging
984	115	80	0.00042	0.00127	3.385e+03	0.072	macromolecule methylation
985	91	43	0.00042	0.00126	3.219e+03	-0.198	unsaturated fatty acid metabolic process
986	31	14	0.00042	0.00126	3.948e+02	-0.058	photoreceptor cell development
987	21	19	0.00041	0.00122	4.189e+01	0.852	sister chromatid segregation
988	33	22	0.0004	0.00104	3.078e+02	0.134	phosphatidylglycerol metabolic process
989	161	118	0.0004	0.00095	5.906e+03	0.202	negative regulation of mitotic cell cycle phase transition
990	30	13	0.0004	0.00119	3.799e+02	-0.322	pigment cell differentiation
991	21	7	0.00039	0.00118	2.196e+02	-0.47	nephron epithelium development
992	21	12	0.00039	0.00116	1.537e+02	-0.025	regulation of glycolytic process
993	39	23	0.00039	0.00096	5.028e+02	-0.004	cellular carbohydrate biosynthetic process
994	58	44	0.00039	0.00116	7.170e+02	0.076	regulation of mRNA metabolic process
995	36	20	0.00038	0.00115	4.552e+02	-0.262	regulation of nitric-oxide synthase activity
996	143	105	0.00038	0.00115	4.651e+03	0.134	positive regulation of protein modification by small protein conjugation or removal
997	35	14	0.00038	0.00114	5.401e+02	-0.329	cellular response to glucagon stimulus
998	63	29	0.00038	0.00113	1.581e+03	-0.225	positive regulation of cAMP metabolic process
999	21	11	0.00037	0.00112	1.656e+02	-0.16	response to gonadotropin
1000	82	51	0.00036	0.00108	2.059e+03	-0.059	positive regulation of protein processing & positive regulation of protein maturation
1001	31	22	0.00036	0.00108	2.431e+02	0.091	negative regulation of response to DNA damage stimulus
1002	57	44	0.00036	0.00095	6.594e+02	0.127	oxidoreduction coenzyme metabolic process
1003	151	86	0.00036	0.00107	7.608e+03	-0.115	positive regulation of catabolic process
1004	105	56	0.00036	0.00107	3.925e+03	-0.067	positive regulation of cysteine-type endopeptidase activity involved in apoptotic process
1005	22	8	0.00036	0.00107	2.295e+02	-0.564	positive regulation of vasodilation
1006	28	17	0.00036	0.00107	2.532e+02	0.178	neuron apoptotic process
1007	71	52	0.00035	0.00106	1.169e+03	0.17	regulation of nuclease activity
1008	25	10	0.00035	0.00106	2.793e+02	-0.198	regulation of endocrine process
1009	107	66	0.00035	0.00106	3.525e+03	0.002	cellular response to radiation
1010	21	8	0.00035	0.00104	2.046e+02	-0.224	positive regulation of acute inflammatory response
1011	26	15	0.00035	0.00104	2.313e+02	-0.225	regulation of gastrulation
1012	38	14	0.00035	0.00104	6.646e+02	-0.38	muscle filament sliding & actin-myosin filament sliding
1013	22	15	0.00035	0.00104	1.337e+02	0.116	long-chain fatty-acyl-CoA metabolic process
1014	29	16	0.00035	0.00104	2.991e+02	-0.356	hydrogen peroxide metabolic process
1015	29	23	0.00035	0.00075	1.594e+02	0.364	histone exchange
1016	149	60	0.00035	0.00104	9.428e+03	-0.29	cytosolic calcium ion homeostasis
1017	26	19	0.00035	0.00104	1.615e+02	0.012	sulfur compound transport
1018	22	9	0.00034	0.00102	2.145e+02	-0.315	cilium or flagellum-dependent cell motility
1019	83	46	0.00034	0.00102	2.384e+03	0.019	sodium ion transport
1020	22	17	0.00034	0.00102	1.007e+02	0.213	pyrimidine ribonucleoside biosynthetic process
1021	28	15	0.00034	0.00102	2.862e+02	-0.133	positive regulation of extrinsic apoptotic signaling pathway
1022	84	45	0.00034	0.00067	2.513e+03	-0.148	response to hydrogen peroxide
1023	70	29	0.00033	0.001	2.078e+03	-0.332	regulation of organ growth
1024	64	22	0.00033	0.001	1.926e+03	-0.456	membrane depolarization
1025	30	17	0.00033	0.00098	3.120e+02	0.041	regulation of organ formation
1026	39	30	0.00032	0.00097	3.145e+02	0.091	mitochondrial membrane organization
1027	27	12	0.00032	0.00097	3.042e+02	-0.12	positive regulation of glucose import
1028	22	9	0.00032	0.00082	2.145e+02	-0.364	negative regulation of cytokine secretion
1029	21	10	0.00032	0.00071	1.776e+02	-0.051	detection of chemical stimulus involved in sensory perception of taste
1030	162	76	0.00032	0.00095	1.013e+04	-0.165	hematopoietic or lymphoid organ development
1031	107	51	0.00032	0.00063	4.412e+03	-0.126	positive regulation of cytoskeleton organization
1032	40	17	0.00031	0.00094	6.773e+02	-0.189	ureteric bud development
1033	21	9	0.00031	0.00094	1.906e+02	-0.022	ventricular septum morphogenesis
1034	36	15	0.00031	0.00092	5.570e+02	-0.264	cell killing
1035	25	22	0.00031	0.00092	7.277e+01	0.576	chromatin remodeling at centromere
1036	32	24	0.0003	0.00091	2.281e+02	0.45	spindle assembly checkpoint
1037	23	13	0.0003	0.0009	1.855e+02	-0.242	regulation of gluconeogenesis
1038	110	70	0.0003	0.00051	3.576e+03	0.035	GTP catabolic process
1039	94	45	0.0003	0.0009	3.403e+03	-0.143	regulation of cytokine biosynthetic process
1040	27	19	0.0003	0.0009	1.884e+02	-0.044	positive regulation of intrinsic apoptotic signaling pathway
1041	49	26	0.0003	0.00089	8.704e+02	-0.176	glial cell differentiation
1042	43	19	0.00029	0.00088	7.627e+02	-0.309	lipoprotein metabolic process
1043	35	21	0.00029	0.00088	3.985e+02	-0.078	pigmentation
1044	44	24	0.00029	0.00063	6.877e+02	-0.239	cellular response to steroid hormone stimulus
1045	24	13	0.00029	0.00086	2.095e+02	-0.087	benzene-containing compound metabolic process
1046	23	11	0.00028	0.00085	2.115e+02	0.123	detection of biotic stimulus
1047	29	18	0.00028	0.00085	2.642e+02	0.022	fatty-acyl-CoA metabolic process
1048	330	210	0.00028	0.00084	3.125e+04	0.021	purine ribonucleotide metabolic process
1049	28	12	0.00028	0.00084	3.341e+02	-0.291	regulation of focal adhesion assembly & regulation of cell-substrate junction assembly & regulation of adherens junction organization
1050	29	17	0.00027	0.0008	2.821e+02	0.354	intermediate filament cytoskeleton organization
1051	26	13	0.00026	0.00079	2.603e+02	-0.132	negative regulation of cellular response to insulin stimulus
1052	20	7	0.00026	0.00079	1.946e+02	-0.654	regulation of endothelial cell apoptotic process
1053	192	130	0.00026	0.00078	9.792e+03	0.072	purine nucleoside catabolic process & purine ribonucleoside catabolic process
1054	70	52	0.00026	0.00078	1.099e+03	-0.032	RNA export from nucleus
1055	105	104	0.00026	0.00078	1.045e+02	0.332	SRP-dependent cotranslational protein targeting to membrane
1056	73	46	0.00026	0.00078	1.608e+03	-0.083	post-Golgi vesicle-mediated transport
1057	37	18	0.00026	0.00078	5.320e+02	-0.085	response to amine
1058	45	28	0.00026	0.00078	6.268e+02	0.01	negative regulation of protein catabolic process
1059	24	18	0.00026	0.00078	1.296e+02	0.032	chaperone-mediated protein folding
1060	133	65	0.00026	0.00077	6.676e+03	-0.09	branching morphogenesis of an epithelial tube
1061	26	14	0.00025	0.00076	2.463e+02	-0.216	negative regulation of I-kappaB kinase/NF-kappaB signaling
1062	44	22	0.00025	0.00051	7.346e+02	-0.275	neuromuscular process controlling balance
1063	68	31	0.00025	0.00074	1.850e+03	-0.224	positive regulation of cyclic nucleotide biosynthetic process
1064	39	16	0.00025	0.00074	6.584e+02	-0.605	receptor internalization
1065	28	9	0.00025	0.00074	3.910e+02	-0.191	regulation of CD4-positive, alpha-beta T cell differentiation
1066	91	48	0.00024	0.00073	2.982e+03	-0.306	neutral lipid metabolic process
1067	20	9	0.00024	0.00049	1.677e+02	-0.161	lipid phosphorylation
1068	55	42	0.00024	0.00072	6.338e+02	0.086	regulation of mRNA processing
1069	55	24	0.00024	0.00072	1.250e+03	-0.223	positive regulation of B cell activation
1070	77	39	0.00024	0.00071	2.206e+03	-0.149	circadian rhythm
1071	23	9	0.00023	0.0007	2.405e+02	-0.405	response to isoquinoline alkaloid
1072	98	77	0.00023	0.0007	1.827e+03	0.159	negative regulation of protein ubiquitination
1073	21	6	0.00023	0.00068	2.356e+02	-0.138	negative regulation of mitotic cell cycle
1074	25	9	0.00023	0.00068	2.963e+02	-0.384	positive regulation of striated muscle cell differentiation
1075	35	21	0.00023	0.00068	3.985e+02	0.043	spindle assembly
1076	28	20	0.00022	0.00067	1.964e+02	0.243	nucleotide-sugar metabolic process
1077	34	21	0.00022	0.00067	3.636e+02	0.046	regulation of circadian rhythm
1078	24	13	0.00022	0.00066	2.095e+02	-0.054	heart valve morphogenesis
1079	22	18	0.00022	0.00066	8.278e+01	0.233	nucleotide-excision repair, DNA gap filling
1080	170	89	0.00022	0.00066	1.034e+04	-0.149	rhythmic process
1081	63	47	0.00022	0.00065	8.823e+02	-0.048	mRNA export from nucleus
1082	47	24	0.00022	0.00065	8.249e+02	-0.161	regulation of smoothened signaling pathway
1083	21	11	0.00022	0.00065	1.656e+02	-0.188	neural tube development
1084	22	5	0.00022	0.00065	2.805e+02	-0.685	cellular response to vascular endothelial growth factor stimulus
1085	34	17	0.00022	0.00065	4.414e+02	-0.229	regulation of protein acetylation
1086	27	14	0.00021	0.00064	2.732e+02	-0.091	extrinsic apoptotic signaling pathway via death domain receptors
1087	46	14	0.00021	0.00042	1.062e+03	-0.504	regulation of cardiac muscle tissue development
1088	24	8	0.00021	0.00062	2.844e+02	-0.281	regulation of protein autophosphorylation
1089	87	35	0.0002	0.00061	3.252e+03	-0.217	muscle tissue development
1090	22	7	0.0002	0.0006	2.455e+02	-0.698	calcium ion transmembrane transport
1091	90	53	0.0002	0.0006	2.639e+03	-0.039	cellular response to oxygen levels
1092	22	11	0.0002	0.00059	1.876e+02	-0.162	regulation of systemic arterial blood pressure by hormone & regulation of systemic arterial blood pressure mediated by a chemical signal & endocrine process
1093	22	10	0.0002	0.00059	2.006e+02	-0.382	cardiac ventricle morphogenesis
1094	53	41	0.0002	0.00059	5.673e+02	0.191	monosaccharide biosynthetic process
1095	60	35	0.0002	0.00059	1.193e+03	0.011	phosphatidylcholine metabolic process
1096	299	176	0.00019	0.00058	2.831e+04	0.008	sulfur compound metabolic process
1097	37	31	0.00019	0.00056	2.070e+02	0.374	telomere maintenance via telomere lengthening
1098	218	142	0.00018	0.00055	1.338e+04	0.054	purine nucleotide catabolic process
1099	120	57	0.00018	0.00055	5.550e+03	-0.212	regulation of developmental growth
1100	49	32	0.00018	0.00054	6.941e+02	-0.02	dicarboxylic acid transport
1101	21	13	0.00018	0.00053	1.407e+02	-0.018	membrane protein ectodomain proteolysis
1102	26	11	0.00018	0.00053	2.912e+02	-0.147	proteoglycan biosynthetic process
1103	44	30	0.00018	0.00053	5.233e+02	0.21	sperm-egg recognition
1104	30	12	0.00017	0.00052	3.988e+02	-0.393	negative regulation of cAMP biosynthetic process
1105	34	26	0.00017	0.0005	2.440e+02	0.436	mitotic spindle checkpoint
1106	31	15	0.00016	0.00033	3.768e+02	-0.022	positive regulation of lipid transport
1107	167	92	0.00016	0.00048	9.574e+03	-0.031	regulation of peptide transport
1108	214	112	0.00015	0.00046	1.630e+04	-0.012	negative regulation of protein phosphorylation
1109	28	13	0.00015	0.00046	3.171e+02	0.004	keratan sulfate biosynthetic process
1110	21	10	0.00015	0.00046	1.776e+02	-0.501	regulation of fatty acid oxidation
1111	117	54	0.00015	0.00044	5.378e+03	-0.172	cell morphogenesis involved in differentiation
1112	39	12	0.00015	0.00044	7.642e+02	-0.456	calcium ion transport into cytosol
1113	315	162	0.00014	0.00043	3.534e+04	-0.133	cellular metal ion homeostasis
1114	91	50	0.00014	0.00043	2.883e+03	-0.212	fat cell differentiation
1115	255	128	0.00014	0.00043	2.372e+04	-0.195	response to steroid hormone
1116	28	22	0.00014	0.00042	1.535e+02	0.194	tricarboxylic acid cycle
1117	33	17	0.00014	0.00042	4.076e+02	-0.2	positive regulation of gliogenesis
1118	96	44	0.00014	0.00041	3.650e+03	-0.182	learning
1119	105	55	0.00014	0.00041	3.981e+03	-0.17	cholesterol metabolic process
1120	21	14	0.00014	0.00041	1.267e+02	-0.031	membrane lipid catabolic process
1121	27	7	0.00014	0.00041	3.991e+02	-0.232	regulation of skeletal muscle fiber development
1122	31	20	0.00013	0.0004	2.860e+02	0.11	activation of JUN kinase activity
1123	40	19	0.00013	0.0004	6.304e+02	-0.297	regulation of alcohol biosynthetic process
1124	104	81	0.00013	0.0004	2.113e+03	0.153	negative regulation of protein modification by small protein conjugation or removal
1125	48	36	0.00013	0.00038	5.081e+02	0.188	iron ion transport
1126	38	23	0.00013	0.00038	4.640e+02	-0.019	negative regulation of DNA replication
1127	117	64	0.00013	0.00038	4.763e+03	-0.136	sterol metabolic process
1128	29	16	0.00013	0.00038	2.991e+02	0.114	skin development
1129	70	38	0.00013	0.00038	1.732e+03	-0.164	negative regulation of inflammatory response
1130	27	17	0.00012	0.00037	2.253e+02	0.233	aromatic amino acid family metabolic process
1131	201	119	0.00012	0.00037	1.287e+04	-0.01	cellular protein complex assembly
1132	30	20	0.00012	0.00037	2.551e+02	0.009	alditol phosphate metabolic process
1133	55	31	0.00012	0.00037	1.039e+03	-0.032	positive regulation of peptide hormone secretion
1134	40	17	0.00012	0.00024	6.773e+02	-0.337	negative regulation of T cell proliferation
1135	29	21	0.00012	0.00036	2.043e+02	0.114	histone mRNA metabolic process
1136	43	21	0.00012	0.00036	7.138e+02	-0.111	negative regulation of axonogenesis
1137	27	12	0.00012	0.00035	3.042e+02	-0.691	vasoconstriction
1138	68	29	0.00012	0.00035	1.929e+03	-0.133	amide transport
1139	85	46	0.00011	0.00034	2.551e+03	-0.257	triglyceride metabolic process
1140	31	29	0.00011	0.00032	6.175e+01	0.289	spliceosomal snRNP assembly
1141	22	17	0.00011	0.00032	1.007e+02	0.138	zinc ion transport
1142	34	16	0.00011	0.00023	4.604e+02	-0.181	adult walking behavior
1143	92	64	0.00011	0.00032	2.175e+03	0.084	coenzyme biosynthetic process
1144	41	30	0.00011	0.00032	3.951e+02	0.438	regulation of mitotic metaphase/anaphase transition & regulation of metaphase/anaphase transition of cell cycle
1145	29	14	0.00011	0.00032	3.310e+02	0.009	regulation of bone resorption
1146	27	15	0.00011	0.00032	2.583e+02	-0.357	nitric oxide metabolic process
1147	33	20	0.00011	0.00032	3.507e+02	0.049	protein autoubiquitination
1148	21	14	0.0001	0.0003	1.267e+02	0.022	gastrulation with mouth forming second
1149	23	12	0.0001	0.0003	1.985e+02	-0.086	steroid catabolic process
1150	26	12	0.0001	0.0003	2.753e+02	-0.156	leukotriene biosynthetic process
1151	22	16	0.0001	0.00029	1.177e+02	-0.025	autophagic vacuole assembly
1152	352	228	9e-05	0.00028	3.458e+04	0.043	purine nucleotide metabolic process
1153	62	30	9e-05	0.00028	1.481e+03	-0.309	striated muscle contraction
1154	47	24	9e-05	0.00028	8.249e+02	-0.228	sensory perception of smell
1155	30	16	9e-05	0.00028	3.290e+02	-0.034	androgen metabolic process
1156	69	30	9e-05	0.00028	1.962e+03	-0.197	epithelial cell proliferation
1157	27	14	9e-05	0.00028	2.732e+02	-0.071	regulation of type I interferon-mediated signaling pathway
1158	21	7	9e-05	0.00026	2.196e+02	-0.512	regulation of receptor internalization
1159	23	14	9e-05	0.00026	1.716e+02	-0.105	ketone biosynthetic process
1160	108	60	9e-05	0.00026	4.009e+03	-0.018	positive regulation of cell cycle
1161	34	10	9e-05	0.00026	5.952e+02	-0.529	regulation of cardiac muscle tissue growth
1162	90	45	8e-05	0.00024	3.032e+03	-0.08	regulation of epithelial cell differentiation
1163	56	26	8e-05	0.00024	1.245e+03	-0.319	cholesterol homeostasis
1164	23	10	8e-05	0.00024	2.255e+02	-0.194	eating behavior
1165	86	54	8e-05	0.00023	2.235e+03	0.529	multicellular organismal macromolecule metabolic process
1166	22	4	8e-05	0.00023	2.995e+02	-0.688	regulation of ryanodine-sensitive calcium-release channel activity
1167	38	36	7e-05	0.00022	7.562e+01	0.183	mitochondrial electron transport, NADH to ubiquinone
1168	21	17	7e-05	0.00022	7.880e+01	0.082	heme biosynthetic process
1169	31	24	7e-05	0.00022	1.963e+02	0.272	DNA geometric change
1170	125	67	7e-05	0.0002	5.523e+03	-0.156	response to reactive oxygen species
1171	225	103	7e-05	0.0002	1.970e+04	-0.195	cellular calcium ion homeostasis
1172	22	13	7e-05	0.0002	1.626e+02	-0.089	positive regulation of interferon-beta production
1173	31	14	7e-05	0.0002	3.948e+02	-0.167	regulation of neurotransmitter secretion
1174	23	15	7e-05	0.0002	1.566e+02	0.099	quinone metabolic process
1175	234	156	6e-05	0.00019	1.484e+04	0.068	nucleotide catabolic process
1176	45	31	6e-05	0.00018	5.372e+02	0.107	sulfur amino acid metabolic process
1177	34	18	6e-05	0.00018	4.235e+02	0.039	mesoderm formation
1178	58	24	6e-05	0.00018	1.434e+03	-0.202	positive regulation of muscle cell differentiation
1179	63	29	6e-05	0.00018	1.581e+03	-0.01	positive regulation of stress-activated protein kinase signaling cascade
1180	33	31	6e-05	0.00017	6.572e+01	0.508	DNA strand elongation involved in DNA replication
1181	33	25	6e-05	0.00017	2.361e+02	0.407	negative regulation of mitotic metaphase/anaphase transition & negative regulation of metaphase/anaphase transition of cell cycle
1182	27	15	5e-05	0.00012	2.583e+02	0.021	response to interleukin-4
1183	33	21	5e-05	0.00016	3.298e+02	-0.076	negative regulation of transcription factor import into nucleus
1184	79	39	5e-05	0.00014	2.362e+03	-0.039	diterpenoid metabolic process
1185	34	23	5e-05	0.00014	3.188e+02	0.005	retrograde transport, endosome to Golgi
1186	53	32	4e-05	0.00013	8.987e+02	-0.06	spermatid development
1187	112	48	4e-05	0.00013	5.166e+03	-0.188	signal release
1188	20	9	4e-05	0.00013	1.677e+02	-0.427	pancreas development
1189	22	10	4e-05	0.00013	2.006e+02	0.067	multi-organism reproductive behavior
1190	58	29	4e-05	0.00013	1.269e+03	-0.204	negative regulation of lipid metabolic process
1191	53	23	4e-05	0.00013	1.166e+03	-0.178	regulation of synapse organization
1192	23	15	4e-05	0.00012	1.566e+02	0.222	regulation of epidermal growth factor-activated receptor activity
1193	21	10	4e-05	0.00012	1.776e+02	-0.006	positive regulation of organic acid transport
1194	31	14	4e-05	0.00012	3.948e+02	-0.415	protein-lipid complex subunit organization
1195	46	20	4e-05	0.00012	8.799e+02	-0.168	mesonephric tubule development
1196	52	24	4e-05	0.00012	1.079e+03	-0.132	negative regulation of extrinsic apoptotic signaling pathway
1197	68	34	4e-05	0.00011	1.739e+03	-0.14	polysaccharide metabolic process
1198	172	148	3e-05	0.0001	3.769e+03	0.13	RNA splicing, via transesterification reactions with bulged adenosine as nucleophile & mRNA splicing, via spliceosome
1199	22	14	3e-05	0.0001	1.486e+02	-0.015	regulation of intracellular estrogen receptor signaling pathway
1200	57	33	3e-05	8e-05	1.086e+03	0.024	positive regulation of peptide secretion
1201	49	41	3e-05	8e-05	3.628e+02	0.184	nuclear envelope organization
1202	67	59	3e-05	8e-05	5.046e+02	0.258	negative regulation of ubiquitin-protein ligase activity involved in mitotic cell cycle
1203	28	16	3e-05	8e-05	2.702e+02	0.001	regulation of transcription from RNA polymerase II promoter in response to hypoxia
1204	202	100	3e-05	8e-05	1.513e+04	-0.256	regulation of anatomical structure size
1205	83	58	2e-05	7e-05	1.759e+03	0.04	internal peptidyl-lysine acetylation
1206	96	58	2e-05	7e-05	2.915e+03	0.07	regulation of microtubule-based process
1207	22	9	2e-05	7e-05	2.145e+02	-0.371	response to morphine
1208	21	10	2e-05	7e-05	1.776e+02	-0.214	negative regulation of T cell differentiation
1209	95	46	2e-05	7e-05	3.449e+03	-0.171	regulation of protein kinase B signaling
1210	93	69	2e-05	7e-05	1.935e+03	0.106	negative regulation of cell cycle G1/S phase transition & negative regulation of G1/S transition of mitotic cell cycle
1211	31	15	2e-05	6e-05	3.768e+02	-0.258	positive regulation of chemokine production
1212	140	108	2e-05	5e-05	3.917e+03	0.192	purine nucleoside monophosphate metabolic process
1213	77	40	2e-05	5e-05	2.166e+03	-0.126	negative regulation of cytoskeleton organization
1214	21	8	2e-05	5e-05	2.046e+02	-0.121	cell differentiation involved in kidney development
1215	29	16	2e-05	5e-05	2.991e+02	0.016	positive regulation of neural precursor cell proliferation
1216	23	20	1e-05	2e-05	6.681e+01	0.107	GPI anchor biosynthetic process
1217	38	27	1e-05	2e-05	3.624e+02	0.017	aspartate family amino acid metabolic process
1218	45	35	1e-05	2e-05	4.038e+02	0.209	purine nucleoside triphosphate biosynthetic process
1219	20	14	1e-05	2e-05	1.058e+02	0.034	negative regulation of mitochondrion organization
1220	64	45	1e-05	2e-05	1.038e+03	-0.053	lipid oxidation
1221	31	10	1e-05	2e-05	4.766e+02	-0.335	regulation of sequestering of calcium ion
1222	74	53	0.0	1e-05	1.333e+03	0.021	positive regulation of type I interferon production
1223	59	45	0.0	1e-05	7.308e+02	0.08	regulation of RNA splicing
1224	54	27	0.0	1e-05	1.102e+03	-0.169	negative regulation of neuron differentiation
